Using 8 threads to search 40320 states.
 . . . . . . . Q
 . . . . Q . . .
 Q . . . . . . .

 Q . . . . . . .
 . . . . Q . . .
 . . . . . . . Q
 . . . . . Q . .
 . . Q . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . Q . . . .

 . . . . . . Q .
 . . . . Q . . .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . Q . .
 . . . . . . . Q
 . Q . . . . . .
 . . . Q . . . .

 . . . Q . . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 Q . . . . . . .
 . . Q . . . . .
 . . . . Q . . .
 . . . . . . Q .

 . . . . Q . . .
 . Q . . . . . .
 . . . . . Q . .
 Q . . . . . . .
 . . . . . . Q .
 . . . Q . . . .
 . . . . . . . Q
 . . Q . . . . .

 . . Q . . . . .
 . . . . . . . Q
 . . . Q . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . . . Q . .
 . Q . . . . . .
 . . . . Q . . .

 . . Q . . . . .
 . . . . . Q . .
 . Q . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . Q . . . .

 . . . Q . . . .
 . . . . . . . Q
 Q . . . . . . .
 . . . . Q . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . Q . .
 . . Q . . . . .

 . . . . . Q . .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . Q . . . .

 . . . Q . . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 . . . . . . Q .
 Q . . . . . . .
 . . Q . . . . .
 . . . . . Q . .

 . . . . . Q . .
 . Q . . . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . Q . . . . .
 . . . . Q . . .
 . . . . . . . Q
 . . . Q . . . .

 . . . Q . . . .
 . . . . . . . Q
 . . . . Q . . .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . Q . .

 Q . . . . . . .
 . . . . . . Q .
 . . . Q . . . .
 . . . . . Q . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . Q . . .
 . . Q . . . . .

 . . Q . . . . .
 . . . . Q . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . . Q . . . .
 . . . . . . Q .
 Q . . . . . . .

 . . . . . . Q .
 . Q . . . . . .
 . . . . . Q . .
 . . Q . . . . .
 Q . . . . . . .
 . . . Q . . . .
 . . . . . . . Q
 . . . . Q . . .

 . . . . . Q . .
 . . . Q . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . Q . . .
 . . Q . . . . .

 . . Q . . . . .
 . . . . Q . . .
 . Q . . . . . .
 . . . . . . . Q
 Q . . . . . . .
 . . . . . . Q .
 . . . Q . . . .
 . . . . . Q . .

 . . . . Q . . .
 . . . . . . . Q
 . . . Q . . . .
 Q . . . . . . .
 . . Q . . . . .
 . . . . . Q . .
 . Q . . . . . .
 . . . . . . Q .

 . . Q . . . . .
 . . . . . Q . .
 . Q . . . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . Q . . . .
 . . . . . . . Q
 . . . . Q . . .

 . . . . Q . . .
 . . . . . . . Q
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . Q . .
 . . Q . . . . .

 . . . . . Q . .
 . . Q . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . Q . . . .
 . . . . . . . Q
 Q . . . . . . .
 . . . . Q . . .

 . . . . Q . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . Q .
 . . Q . . . . .
 . . . . . Q . .

 . . . . . Q . .
 . . Q . . . . .
 . . . . . . Q .
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . Q . . .

 . . . . Q . . .
 . Q . . . . . .
 . . . . . . . Q
 Q . . . . . . .
 . . . Q . . . .
 . . . . . . Q .
 . . Q . . . . .
 . . . . . Q . .

 . . . Q . . . .
 . Q . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . Q . . . . .

 . Q . . . . . .
 . . . . . . Q .
 . . Q . . . . .
 . . . . . Q . .
 . . . . . . . Q
 . . . . Q . . .
 Q . . . . . . .
 . . . Q . . . .

 . . . Q . . . .
 Q . . . . . . .
 . . . . Q . . .
 . . . . . . . Q
 . . . . . Q . .
 . . Q . . . . .
 . . . . . . Q .
 . Q . . . . . .

 . . Q . . . . .
 . . . . . Q . .
 . . . . . . . Q
 Q . . . . . . .
 . . . . Q . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . Q . . . .

 . . . . . . Q .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . Q . .
 . . . . . . . Q
 . . . . Q . . .
 . Q . . . . . .
 . . . Q . . . .

 . . . Q . . . .
 . Q . . . . . .
 . . . . Q . . .
 . . . . . . . Q
 . . . . . Q . .
 Q . . . . . . .
 . . Q . . . . .
 . . . . . . Q .

 . . Q . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 Q . . . . . . .
 . . . Q . . . .
 . . . . . Q . .

 . . . . . Q . .
 . . . Q . . . .
 Q . . . . . . .
 . . . . Q . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . . . Q .
 . . Q . . . . .

 . . . . Q . . .
 . Q . . . . . .
 . . . Q . . . .
 . . . . . . Q .
 . . Q . . . . .
 . . . . . . . Q
 . . . . . Q . .
 Q . . . . . . .

 Q . . . . . . .
 . . . . . Q . .
 . . . . . . . Q
 . . Q . . . . .
 . . . . . . Q .
 . . . Q . . . .
 . Q . . . . . .
 . . . . Q . . .

 . . Q . . . . .
 . . . . Q . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . . Q . .

 . . . . . Q . .
 . . . . . . . Q
 . Q . . . . . .
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 . . Q . . . . .

 . . . . Q . . .
 . . . . . . Q .
 . . . Q . . . .
 Q . . . . . . .
 . . Q . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . Q . . . . . .

 . . . . . . Q .
 . . Q . . . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . Q . . .
 Q . . . . . . .
 . . . . . Q . .
 . . . Q . . . .

 . Q . . . . . .
 . . . . . Q . .
 . . . . . . . Q
 . . Q . . . . .
 Q . . . . . . .
 . . . Q . . . .
 . . . . . . Q .
 . . . . Q . . .

 . Q . . . . . .
 . . . . . Q . .
 Q . . . . . . .
 . . . . . . Q .
 . . . Q . . . .
 . . . . . . . Q
 . . Q . . . . .
 . . . . Q . . .

 . . . Q . . . .
 . . . . . Q . .
 Q . . . . . . .
 . . . . Q . . .
 . Q . . . . . .
 . . . . . . . Q
 . . Q . . . . .
 . . . . . . Q .

 . . . . Q . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . Q . . . .
 . . . . . . . Q
 Q . . . . . . .
 . . Q . . . . .
 . . . . . Q . .

 . . . . . Q . .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . Q .
 . . . . Q . . .

 . Q . . . . . .
 . . . . Q . . .
 . . . . . . Q .
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . Q . . . . .

 . . Q . . . . .
 . . . . . Q . .
 . . . . . . . Q
 Q . . . . . . .
 . . . Q . . . .
 . . . . . . Q .
 . . . . Q . . .
 . Q . . . . . .

 . . . . Q . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . Q . . . . .

 . . Q . . . . .
 . . . . . Q . .
 . . . . . . . Q
 . Q . . . . . .
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . Q .
 . . . . Q . . .

 . . . . Q . . .
 . . Q . . . . .
 . . . . . . . Q
 . . . Q . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . . . Q . .
 . Q . . . . . .

 . . . . . Q . .
 . Q . . . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . Q . . . .
 . . . . . . . Q
 . . . . Q . . .
 . . Q . . . . .

 . . . . . . Q .
 . . . Q . . . .
 . Q . . . . . .
 . . . . Q . . .
 . . . . . . . Q
 Q . . . . . . .
 . . Q . . . . .
 . . . . . Q . .

 . . Q . . . . .
 . . . . Q . . .
 . . . . . . . Q
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . Q . .

 . . . . . Q . .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 . Q . . . . . .
 . . . Q . . . .
 . . . . . . Q .

 . . . . . . Q .
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 Q . . . . . . .
 . . Q . . . . .
 . . . . Q . . .

 . . . . Q . . .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . Q . .
 . . . . . . . Q
 . Q . . . . . .
 . . . Q . . . .
 . . . . . . Q .

 . . . . . Q . .
 . . Q . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 Q . . . . . . .
 . . . Q . . . .

 . . . Q . . . .
 Q . . . . . . .
 . . . . Q . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . . . Q .
 . . Q . . . . .
 . . . . . Q . .

 . . Q . . . . .
 Q . . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . Q . . . .
 . . . . . Q . .

 . . . . . Q . .
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 . . . . . . Q .
 Q . . . . . . .
 . . Q . . . . .

 . Q . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 . . . . . . . Q
 Q . . . . . . .
 . . . Q . . . .
 . . . . . Q . .
 . . Q . . . . .

 . . Q . . . . .
 . . . . . Q . .
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 . . . . . . Q .
 . Q . . . . . .

 Q . . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . Q . . . .
 . . . . . Q . .
 . . Q . . . . .

 . . Q . . . . .
 . . . . . Q . .
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 . . . . . . Q .
 Q . . . . . . .

 . . . Q . . . .
 . . . . . . Q .
 . . Q . . . . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . Q . . .
 Q . . . . . . .
 . . . . . Q . .

 . . . . . Q . .
 Q . . . . . . .
 . . . . Q . . .
 . Q . . . . . .
 . . . . . . . Q
 . . Q . . . . .
 . . . . . . Q .
 . . . Q . . . .

 . . . Q . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 . Q . . . . . .
 . . . . . Q . .
 . . Q . . . . .

 . . Q . . . . .
 . . . . . Q . .
 . Q . . . . . .
 . . . . Q . . .
 . . . . . . . Q
 Q . . . . . . .
 . . . . . . Q .
 . . . Q . . . .

 . . . . Q . . .
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . . Q . . . .

 . . . . . . Q .
 . Q . . . . . .
 . . . Q . . . .
 Q . . . . . . .
 . . . . . . . Q
 . . . . Q . . .
 . . Q . . . . .
 . . . . . Q . .

 . . . . . Q . .
 . . Q . . . . .
 . . . . Q . . .
 . . . . . . . Q
 Q . . . . . . .
 . . . Q . . . .
 . Q . . . . . .
 . . . . . . Q .

 . . . Q . . . .
 . . . . . Q . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . . . Q .
 Q . . . . . . .
 . . Q . . . . .
 . . . . Q . . .

 . . Q . . . . .
 . . . . . . Q .
 . Q . . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . . Q . . . .
 Q . . . . . . .
 . . . . Q . . .

 . Q . . . . . .
 . . . . Q . . .
 . . . . . . Q .
 Q . . . . . . .
 . . Q . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . . Q . . . .

 . . . . Q . . .
 Q . . . . . . .
 . . . Q . . . .
 . . . . . Q . .
 . . . . . . . Q
 . Q . . . . . .
 . . . . . . Q .
 . . Q . . . . .

 . . . . . . Q .
 Q . . . . . . .
 . . Q . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . . Q . . . .
 . Q . . . . . .
 . . . . Q . . .

 . . . . Q . . .
 . Q . . . . . .
 . . . Q . . . .
 . . . . . Q . .
 . . . . . . . Q
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . Q .

 . . . Q . . . .
 . . . . . Q . .
 . . . . . . . Q
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . Q .
 . . . . Q . . .
 . Q . . . . . .

 . . . . Q . . .
 . . . . . . Q .
 Q . . . . . . .
 . . Q . . . . .
 . . . . . . . Q
 . . . . . Q . .
 . . . Q . . . .
 . Q . . . . . .

 . Q . . . . . .
 . . . Q . . . .
 . . . . . Q . .
 . . . . . . . Q
 . . Q . . . . .
 Q . . . . . . .
 . . . . . . Q .
 . . . . Q . . .

92 solutions found.
Took 53ms
